label,path,time,current_time
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-258.wav,10.0,2580.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-259.wav,10.0,2590.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-260.wav,10.0,2600.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-261.wav,10.0,2610.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-262.wav,10.0,2620.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-263.wav,10.0,2630.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-264.wav,10.0,2640.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-265.wav,10.0,2650.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-266.wav,10.0,2660.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-267.wav,10.0,2670.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-268.wav,10.0,2680.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-269.wav,10.0,2690.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-270.wav,10.0,2700.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-271.wav,10.0,2710.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-272.wav,10.0,2720.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-273.wav,10.0,2730.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-274.wav,10.0,2740.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-275.wav,10.0,2750.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-276.wav,10.0,2760.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-277.wav,10.0,2770.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-278.wav,10.0,2780.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-279.wav,10.0,2790.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-280.wav,10.0,2800.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-281.wav,10.0,2810.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-282.wav,10.0,2820.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-283.wav,10.0,2830.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-284.wav,10.0,2840.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-285.wav,10.0,2850.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-286.wav,10.0,2860.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-287.wav,10.0,2870.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-288.wav,10.0,2880.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-289.wav,10.0,2890.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-290.wav,10.0,2900.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-291.wav,10.0,2910.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-292.wav,10.0,2920.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-293.wav,10.0,2930.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-294.wav,10.0,2940.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-295.wav,10.0,2950.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-296.wav,10.0,2960.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-297.wav,10.0,2970.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-298.wav,10.0,2980.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-299.wav,10.0,2990.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-300.wav,10.0,3000.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-301.wav,10.0,3010.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-302.wav,10.0,3020.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-303.wav,10.0,3030.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-304.wav,10.0,3040.0
sad-悲伤,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-305.wav,10.0,3050.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-306.wav,10.0,3060.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-307.wav,10.0,3070.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-308.wav,10.0,3080.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-309.wav,10.0,3090.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-310.wav,10.0,3100.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-311.wav,10.0,3110.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-312.wav,10.0,3120.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-313.wav,10.0,3130.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-314.wav,10.0,3140.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-315.wav,10.0,3150.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-316.wav,10.0,3160.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-317.wav,10.0,3170.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-318.wav,10.0,3180.0
sad-悲伤,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-319.wav,10.0,3190.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-320.wav,10.0,3200.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-321.wav,10.0,3210.0
disgust-厌恶蔑视,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-322.wav,10.0,3220.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-323.wav,10.0,3230.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-324.wav,10.0,3240.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-325.wav,10.0,3250.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-326.wav,10.0,3260.0
disgust-厌恶蔑视,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-327.wav,10.0,3270.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-328.wav,10.0,3280.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-329.wav,10.0,3290.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-330.wav,10.0,3300.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-331.wav,10.0,3310.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-332.wav,10.0,3320.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-333.wav,10.0,3330.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-334.wav,10.0,3340.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-335.wav,10.0,3350.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-336.wav,10.0,3360.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-337.wav,10.0,3370.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-338.wav,10.0,3380.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-339.wav,10.0,3390.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-340.wav,10.0,3400.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-341.wav,10.0,3410.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-342.wav,10.0,3420.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-343.wav,10.0,3430.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-344.wav,10.0,3440.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-345.wav,10.0,3450.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-346.wav,10.0,3460.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-347.wav,10.0,3470.0
disgust-厌恶蔑视,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-348.wav,10.0,3480.0
disgust-厌恶蔑视,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-349.wav,10.0,3490.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-350.wav,10.0,3500.0
disgust-厌恶蔑视,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-351.wav,10.0,3510.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-352.wav,10.0,3520.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-353.wav,10.0,3530.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-354.wav,10.0,3540.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-355.wav,10.0,3550.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-356.wav,10.0,3560.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-357.wav,10.0,3570.0
disgust-厌恶蔑视,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-358.wav,10.0,3580.0
sad-悲伤,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-359.wav,10.0,3590.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-360.wav,10.0,3600.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-361.wav,10.0,3610.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-362.wav,10.0,3620.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-363.wav,10.0,3630.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-364.wav,10.0,3640.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-365.wav,10.0,3650.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-366.wav,10.0,3660.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-367.wav,10.0,3670.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-368.wav,10.0,3680.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-369.wav,10.0,3690.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-370.wav,10.0,3700.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-371.wav,10.0,3710.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-372.wav,10.0,3720.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-373.wav,10.0,3730.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-374.wav,10.0,3740.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-375.wav,10.0,3750.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-376.wav,10.0,3760.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-377.wav,10.0,3770.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-378.wav,10.0,3780.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-379.wav,10.0,3790.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-380.wav,10.0,3800.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-381.wav,10.0,3810.0
TS-师生互动,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-382.wav,10.0,3820.0
happy-喜悦,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-383.wav,10.0,3830.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-384.wav,10.0,3840.0
Delate-删除的,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-385.wav,10.0,3850.0
disgust-厌恶蔑视,D:\360安全浏览器下载\speech-emotion-recognition-master\speech-emotion-recognition-master\dataset\0926\1_5音频\cut_result0181026_j2c5_math_1\cut_result0181026_j2c5_math_1-386.wav,10.0,3860.0
